audio_file,transcript
00000011-AUDIO-2023-01-21-17-09-46.opus,"O controle do pessoal aqui, eu veria que eu preciso de uma fase aqui, eu estou fazendo finalização. Mais uma boa transgolação daqui para o mesmo. O Bruno não está na área, o Cânimo também. Ferreira a parte para a cobrança lá bem alta. Subiu, varia o boleiro."
00000014-AUDIO-2023-01-21-17-15-14.opus,"Mãe, o Luiz Sauris aqui está jogando no game agora, estou vendo o jogo dele, ele está um a um contra o Kats Não sei se esse é um mente-team, é um CAC, X, ele está jogando no A3, já quase fez um gol e tão Tomar os Luiz Sauris vem para o Corentes, o Flamengo, está muito assim"
00000015-AUDIO-2023-01-21-17-22-32.opus,"A alma aí, para falar uma coisa também. É, eu estive mais sofrada com nada a beber, porque eu tenho três anos de vida, mais ou menos isso aí. Eu estive umas roupas negras, então agora eu estou com mais sofrado para ele."
00000016-AUDIO-2023-01-21-17-22-44.opus,"e perfesmind fundadosvidos, e tudo se admirou das crianças mas o barreno menyera o comando de fil expelled mas não per 갈 els seus dividendos pois mashedem-se como inc graduates é um obedience a sua vida que quandounting devUM"
00000017-AUDIO-2023-01-21-17-22-57.opus,E o chão. Vou ver.
00000023-AUDIO-2023-01-21-18-34-34.opus,"Oi meu amor, serviu nele? Tem um monte de roupa lá de sua de quando você era bebê. Tem sapatinho também. Que bom que serviu, aí você pode trocar ele de quando você for levar ele no shop e você já pode colocar uma roupinha nele. Tomara que o Soares venha para o Corinthians, né?"
00000024-AUDIO-2023-01-21-18-36-09.opus,"a mamãe tá chegando aqui, tô passando na frente da USP, daquele mercado aqui que tem perto da USP vamos enxerguer em casa daqui uns 10 minutinhos, tá? e vou mandar mensagem pra vovó, é pro vovó, avisar que eu cheguei, tá bom? se comporta aí, fica bem, tá bom?"
00000025-AUDIO-2023-01-21-19-41-13.opus,"Mãe, o gremio ganhou, Luiz Soares fez os dois gols. Ah, e também foi bem legal escolher o roupa, eu tive que botar com muitas roupas que eram pequenininhas. Sabe o que está aí? O senhor que tem que dobrar um pouquinho a manga, como você viu aí. Será que vai chegar aí? Um beijo, mãe."
00000027-AUDIO-2023-01-22-07-11-59.opus,"Mãe, ficou muito bom nele. Foi uns 80 reais e uma xulinha, o valor do presente. Um beijo, mãe, bom dia."
00000034-AUDIO-2023-01-22-09-14-13.opus,"O mãe tem duas famílias que você conseguir. A primeira é você, eu te mando todas as rotos e você baixa todas elas. E a segunda é você estar listo em bocais. Eu te falo como é que tipo você tem que apertar nos emotes e tirar a foto de tudo que você precisa. E se eu vou botar a notizagem, eu tenho que ensinar como é que tipo... Vai estar olhando os salones em bocais depois, tá? Um beijo, tchau, mas é o melhor opção é... Baixar as fotos, eu mando todas elas agora, tá? Um beijo, mãe, tchau."
00000039-AUDIO-2023-01-22-09-14-59.opus,"Mãe, para baixar é só apertar na foto, vai aparecer um negócio em Salvador e vai para as suas fotos e arquivos e você aperta para enviar para qualquer pessoa que você quiser. Um beijo mãe, tchau!"
00000051-AUDIO-2023-01-25-09-57-52.opus,"Oi mãe, tudo bem? Um dia. É quando os cadernos são na aula. Está falando aí no papel de materiais. E manda rápido porque eu vou em uma dentista e depois eu vou... minha vó fala para a gente ver alguns materiais. Claro que precisa. Um beijo, mãe."
00000079-AUDIO-2023-02-19-14-29-43.opus,Mas por que ele não usa 20 Ji英?
00000088-AUDIO-2023-02-20-11-49-07.opus,Ama me ela Sciences
00000111-AUDIO-2023-02-24-21-51-42.opus,"Mãe, eu posso ver meu dia em dia de mim? Por favor, só vou jogar o meu passo."
00000117-AUDIO-2023-02-24-22-03-26.opus,"Então, alegro."
00000118-AUDIO-2023-02-24-22-03-29.opus,Qualteq Blade
00000119-AUDIO-2023-02-24-22-03-32.opus,O que?
00000120-AUDIO-2023-02-24-22-03-35.opus,... ...
00000121-AUDIO-2023-02-24-22-03-40.opus,É uma loja.
00000122-AUDIO-2023-02-24-22-03-43.opus,mais Chance
00000123-AUDIO-2023-02-24-22-03-59.opus,"Responde novamente, a gente não tem ponto sem mais ponte. Estou por um treso oposto de dormir. É, 10 de mês."
00000124-AUDIO-2023-02-24-22-04-18.opus,에서 voi deixa como é voir o quão é de neve
00000125-AUDIO-2023-02-24-22-04-27.opus,"Tem alguma dificuldade de você responder? Tem! Se não tiver, então responde!"
00000126-AUDIO-2023-02-24-22-04-32.opus,"Ah, esconde!"
00000899-AUDIO-2023-11-04-13-27-25.opus,"filho, deixa o seu celular bem carregado porque a mamãe está usando a bateria do meu está quase acabando e eu estou usando até como lanterna porque não tem luz na escada tá"
00000900-AUDIO-2023-11-04-13-28-25.opus,"Mãe, mas isso vai sair só agora? A gente já saiu mais tempo. Porque vai demorar um tempo para você chegar agora."
00001118-AUDIO-2024-01-10-14-19-51.opus,
00001332-AUDIO-2024-01-16-13-44-37.opus,"Filho, o cara vai passar as instruções de como que faz para devolver, eu te aviso, tá?"
00001333-AUDIO-2024-01-16-13-46-10.opus,"Só que, mãe, aqui é um outro boneco hoje. Eu quero brincar hoje. Eu quero brincar daqui a uma semana. Eu quero brincar com ele, pelo menos hoje ou amanhã, mas eu não quero esse. Não tenta achar um que vem hoje ou amanhã, mas olha, eu não vou pagar por esse. Você te vai pagar. Eu não vou pagar por esse não. Eu vou pagar só um, extrai você que vai pagar. Tá?"
00001335-AUDIO-2024-01-16-14-43-52.opus,"Mãe, eu vou responder quando. Da próxima vez que você for comprar um bom esponeco aí, pede para a pessoa e manda uma foto dele. Tá bom? Tudo bem, mãe? Porque agora eu vou ficar triste o resto do mês. Aí esse daí, se for de 50, fala para o moço que deveria abaixar o preço, porque isso não vale nem 30 reais. Se eu não quiser falar, tudo bem. Mas, mãe, estou muito triste."
00001426-AUDIO-2024-01-30-12-51-07.opus,"Diga, avisa, eu vou voar que a mamãe está saindo daqui, eu vou comer o negocinho em casa rapidinho, mas eu já tenho que voltar, porque uma e meia eu já tenho que entrar em reunião, tá bom? Beijinho, meu amor."
00001428-AUDIO-2024-01-30-16-29-16.opus,"Mãe, como você se gás a gente pode no shopping? Por que a película já está saindo?"
00001429-AUDIO-2024-01-30-16-29-27.opus,"E agora tá um monte de bolho no celular, eu não tô conseguindo usar direito."
00001551-AUDIO-2024-02-22-13-10-20.opus,"Oi meu amor, tudo bem? A mamãe saiu cedo de casa, vim fazer as coisas aqui. Mais uma meia hora eu estou aí em casa, tá? Aí vamos no futebol, eu te levo, tá bom? Um beijo!"
